director,imdb,likes,metacritic,writer,year,actor3,actor2,actor1
-1.259749175,-0.059983902,-0.418977159,-0.936958408,-0.606254268,2013,0.817325274,0.52180401,0.502932305
0.269913998,0.416854444,0.575319655,-0.691273485,-0.039119748,2004,0.920970216,0.652254225,0.873510769
2.315267758,1.608989411,1.92217019,0.818609857,2.629112902,2009,0.340409919,0.43116464,0.664184045
0.503506204,0.912111363,1.456778404,0.495802378,0.938273259,2005,1.071256937,0.961158985,0.725094024
1.056816155,1.560595086,2.055493957,0.716567403,1.235961346,1998,1.124365965,1.34582035,0.656861886
1.155081225,0.539630959,-0.265838266,0.084090364,1.563672198,2006,0.787543986,0.274676019,0.822574558
-0.796430725,0.464310333,-0.039709394,-0.023773099,-1.689865323,2006,-1.184150088,-1.421425296,0.822574558
0.647133233,0.32605024,0.01658089,0.508171312,-0.929666375,2003,0.930302773,0.87992442,0.764424919
-2.090264468,-0.237707394,-0.787395997,-0.695157061,-1.18354846,2009,0.832208383,0.553164717,0.664184045
0.014153403,-0.989931834,-0.401204335,-0.564153965,-0.213306124,2012,0.721228987,0.293081657,0.704663
-0.458140586,-0.198198908,0.856088292,-0.305015671,0.007925518,2015,0.726526194,0.651645749,0.579390901
-0.177513843,-0.644399917,-0.893143875,0.068119652,-0.695460884,2009,0.814405776,0.510378209,0.664184045
0.543294369,-0.198703328,0.38544442,0.00696968,-0.845723126,2014,0.854833061,0.479910723,0.749473312
-0.752417947,0.009819502,0.893363869,0.002119435,1.235961346,1998,0.176043235,0.302544097,0.656861886
0.064419869,-0.161434238,0.161319002,0.60416913,0.533921794,2012,0.525058942,0.092309157,0.704663
0.933086146,0.562227951,1.044029011,0.653631284,1.655268271,2008,0.742739183,1.084373968,0.717813371
-0.976984353,0.042568961,-0.351860194,-0.028488804,-0.853696245,2013,0.435745484,0.005686189,0.502932305
-0.834060473,0.519540508,-0.596556602,0.720110559,-0.547854778,1993,-3.033786898,0.433179395,0.714583184
-0.834060473,0.166448066,-1.920453818,0.881402534,-0.74528054,1992,0.594908769,0.433179395,0.714583184
0.991877713,-0.966235702,-0.789596322,-0.107880689,1.395545072,1998,0.171565893,0.129788919,0.656861886
0.220266464,0.057563465,0.226789635,-0.407582601,0.206412246,1999,1.002189924,0.627287284,0.800781447
0.404354701,0.532758156,1.480043543,0.569713971,-0.219047169,2013,-0.146830653,-0.580709506,0.502932305
0.150132696,-3.80883683,0.638252365,-2.405006701,-1.068184185,2014,-0.142720498,-0.294323775,0.749473312
-0.125190931,1.187358209,0.68216156,1.448987759,0.700206547,2011,0.856702772,1.19823478,0.930872754
0.071207861,-0.711118439,0.614469168,-0.646350944,-0.465294987,2013,0.690421246,1.00954838,0.769931727
-1.291846296,0.810331491,0.301710211,0.185268336,0.504387884,2013,1.511582133,1.152352856,0.723459065
0.91768444,1.268221458,1.19532625,1.335221129,1.609742022,2010,0.729680576,1.139132204,0.671046009
0.158977055,0.417362502,0.768905737,-0.777461729,-1.343541643,1994,0.257619522,1.183296196,0.586207204
-0.402866819,0.454935199,1.139418137,-0.661792669,-0.473288438,1998,0.862036079,1.560835766,0.656861886
0.000215992,0.511066234,0.768905737,-0.019768325,0.404609001,1994,1.377151383,1.12721424,0.586207204
2.11141082,-1.082721636,-1.084320131,-0.243657909,2.528697782,2015,0.841883751,1.100557013,0.579390901
-0.48252852,0.242311408,0.862627347,-0.553087924,-0.326058191,2000,1.098828735,1.494695744,0.927164965
0.14815399,0.13460412,1.036841735,0.164433325,0.736095646,2005,0.659181279,1.340359024,0.725094024
0.979776279,1.08416586,1.197712213,1.162465231,-1.279972338,2002,0.672374632,1.398501951,0.754443294
-0.415396828,-0.668429722,0.032841941,-0.180550028,0.719806205,2002,-0.586268752,1.193504993,0.754443294
1.300056119,-0.267300554,-0.167894747,0.657615749,0.425043103,2006,0.621264347,0.166900051,0.822574558
-0.971859543,0.713637955,0.421859467,1.006827726,-1.017007787,1995,0.214489795,0.014285666,0.677131203
-0.34330898,0.213844132,-0.105209277,0.329263139,1.207275857,2016,-0.546293722,-0.011876668,0.658114813
-0.432024093,-2.506799594,0.308314115,-1.346990226,-0.252935383,2011,0.348362135,0.941507676,0.614816359
0.117724131,0.749520643,0.785833366,0.680981231,0.552029398,2007,0.238773746,-0.076193984,0.786779872
2.267600148,0.315210739,0.19480063,0.824791285,-1.526368465,1999,0.769288913,0.606204035,0.800781447
-0.113842525,0.413783126,0.574209767,0.002468709,-0.958419149,1997,0.361136923,-0.427276517,0.644657827
0.496022763,0.396683909,0.862627347,-0.170094672,-0.584600901,2000,0.613497119,0.533324651,0.927164965
-0.137904433,0.976529737,0.8163723,1.611973731,-0.635870877,2001,0.637546873,1.598783837,1.375744258
0.708109076,-0.215210293,0.472427024,0.09403674,-1.279972338,2002,0.631881988,0.406039704,0.754443294
-0.424432224,-1.195444188,-0.096159236,-0.191745601,0.174117259,2014,-0.958251154,-1.559996581,-2.392797959
1.02863843,0.912111363,0.646419076,1.022319097,-1.601366572,2005,-3.279441035,-1.977377373,-1.770715905
-1.841196778,0.076716059,-0.204050226,-1.66327222,-1.392251799,2001,-0.564123216,-1.001698672,-0.964773952
0.571286284,0.281235422,-0.562234825,0.522511112,1.059136446,2002,-1.619835279,-1.600670657,-2.492969444
-0.020172234,0.182013437,-0.686565834,0.270076884,0.508678483,2008,-1.329497461,-1.983653135,-1.634987704
-1.100177131,0.103868643,-0.446803208,-0.067619715,-1.202614215,2015,-0.919381126,-2.051083387,-2.322737229
-1.18479989,-0.196085513,-0.937873429,0.896228001,-0.51442755,2001,-0.576588725,-1.664797403,-1.535424276
-0.199385724,0.369821509,-1.201595986,0.71876073,0.424657954,2011,-1.450570124,-2.116469611,-1.05986889
0.404527544,0.689436874,0.083865771,0.912571284,-0.883144875,1972,-2.447834583,-3.099154609,-3.810503071
-1.917359804,0.4315872,-0.636004509,-0.390620033,-1.601366572,2005,-2.418197041,-3.042680448,-2.734287699
0.342526578,1.001237661,0.709695495,1.143897757,0.161952608,2009,1.406757844,1.05401934,0.605073133
0.348771537,0.749520643,0.382124767,0.793731675,-0.611549221,2007,1.529299147,1.210102014,0.722012217
0.063311564,0.977118677,0.913413877,1.235192652,0.092956318,2005,1.694564613,1.269607632,0.647905202
1.274330737,1.029692987,1.235121692,1.391816872,0.969663866,2004,1.684592833,1.441097168,0.804529141
-1.072371827,-0.444764776,-0.863284143,-0.436992401,-1.205385369,2006,0.364514241,0.84821184,0.751943993
1.48010057,0.806300646,0.887174196,1.026158611,1.893460724,2002,0.472673605,1.398501951,1.204317862
1.432447262,1.01699429,0.948769652,0.753123655,0.724634068,1981,-0.192128012,-0.272393914,0.649237116
-1.272235357,0.484473889,0.10541734,0.126856424,0.705860616,2007,0.252424267,1.126469199,0.722012217
0.442344297,0.33749649,1.023128106,0.692816007,-0.186954699,2008,1.545312311,1.195586703,0.642111742
-0.143037434,-0.302199053,-0.341820972,-0.779236978,0.503869059,2015,0.28850228,0.944047939,0.51212998
0.096188884,0.825691246,0.84437964,-0.268695007,0.201202122,1996,1.803247263,1.697240231,0.726973439
1.258557985,0.256456014,0.385596816,-0.127034027,1.121626254,1992,1.020205974,1.27930845,0.649237116
0.682286956,-0.0812197,0.404056064,0.543847695,0.69633616,2000,0.365242114,0.368215309,0.84608648
0.218172169,-0.030968735,0.393601987,-0.528034378,0.0954687,1999,0.328377272,-0.360964173,0.737543317
1.420055009,-0.538152042,-0.534966184,-0.417590279,-0.966747528,2004,0.286249777,0.456095291,0.804529141
1.25244476,-0.305111579,-0.689279904,-0.129389318,-0.58467663,1999,0.440058279,0.925546117,0.737543317
-0.023253475,0.076716059,-0.146817765,-0.135556994,0.267545705,2001,0.33506194,-0.297582442,0.898801729
-0.172040239,-0.499377867,-0.956324208,-0.313074556,0.09686512,1993,0.47083809,0.489219211,0.649237116
0.336342298,-1.230954865,-0.510606551,-0.164477755,-1.482806067,1998,0.184902497,-0.193285787,0.57558871
-0.981645141,0.432972449,-0.168047262,0.849881588,-1.010226098,1993,0.542057964,1.262505364,0.649237116
-0.463366078,-0.050782221,-0.409260247,0.649717722,-0.662188355,2012,1.256790259,0.922915182,0.62283965
0.086471952,0.070538803,0.961464775,-0.436992401,-0.594039732,2006,1.45984273,1.186038362,0.751943993
1.432447262,0.855189011,0.306942847,0.004781395,-0.105829074,1989,0.208986703,1.209418167,0.649237116
-0.145582084,1.235626144,1.010420612,0.71073197,-0.010916461,2014,1.346471007,1.187627152,1.098667285
1.984569549,0.13460412,0.751003757,0.94755803,-0.46312873,2005,1.421605343,0.994156762,0.647905202
0.330379384,0.234695547,0.455297723,0.311703007,0.830178785,2009,0.736201708,0.81411998,0.605073133
2.171619382,1.08416586,1.474651038,1.0817016,1.349260878,2002,0.309908654,1.035709558,0.689863367
0.08733349,0.072687562,0.358165242,-1.260968161,-0.573238213,2011,0.47412308,0.745775522,0.546991776
2.133572127,-0.06041976,0.49735735,0.731393189,0.714323968,2008,1.321973597,0.924610096,0.642111742
-0.373042492,0.653938034,1.231670948,-0.213513913,-0.375716631,2011,0.311657311,0.568090844,0.546991776
0.243256741,0.463540513,-1.047180285,0.990569387,0.843229191,2003,0.09377994,0.038484699,0.710173783
2.194314485,1.117422948,1.454956068,0.653631284,0.823554236,2008,-0.378371241,-0.938262806,0.642111742
0.558593666,0.33749649,-0.224854139,1.309476609,-0.47245681,2008,-0.238138203,-0.879110728,0.642111742
0.236633718,1.305269623,1.237206051,0.735792019,0.726806887,2014,0.624837745,0.770383089,0.683354246
2.166934602,-0.050782221,0.079412941,0.105035436,2.392925689,2012,1.087708294,0.722867757,0.62283965
0.762628151,0.585368664,1.115760262,0.027444912,1.186731817,2001,1.31841508,1.006422055,0.898801729
-0.565227639,-0.263447361,-0.052633736,-0.648107315,-0.581231576,2005,0.898776494,0.798319869,0.647905202
0.013576272,0.322351626,0.948553217,0.185576574,-0.845723126,2014,-0.16333897,0.712581971,0.683354246
-2.209196242,-1.481513765,-1.151747961,-2.756531749,-1.592305132,2008,-0.537166982,0.651744235,0.642111742
1.319840567,0.050175871,-0.252990125,0.447794133,1.726942302,2009,0.692058901,0.665261402,0.605073133
0.525312562,-0.027754529,0.188408501,-0.330009119,-0.758267484,2010,0.54340307,0.600427411,0.559796197
0.424111204,1.016076818,1.297264183,1.108954508,-0.144821151,2002,1.333191642,1.286045878,0.689863367
1.357294379,-1.464136875,-0.913643173,-0.218503666,0.09435909,1990,1.236463539,0.927639424,0.649237116
1.853430238,0.720360229,1.284418614,0.751481536,2.274236208,1999,-0.326326747,0.884009066,0.737543317
1.311969816,0.635002902,0.76955506,0.360566073,0.686884784,2008,0.900172164,0.593954983,0.642111742
0.37551241,0.560608506,1.173418659,0.676722396,-0.195097582,2011,0.944526676,0.830553268,0.546991776
1.084056799,0.320082425,0.350208408,0.237758599,1.833406947,2000,-0.56465145,0.849600878,0.84608648
0.072800486,0.67784933,0.660288879,-0.12106266,-0.781100724,2012,0.525058942,0.470126407,0.62283965
0.074932013,0.238885285,0.022188666,-0.728262477,-1.244761462,2014,0.10019895,0.592589372,0.683354246
0.196976635,-0.342852262,0.262304883,-1.616260818,2.43485005,2010,0.709963285,0.507712933,0.559796197
-0.152808657,0.343881055,1.235121692,-0.109254869,-0.220888594,2004,0.870052294,0.806766826,0.804529141
-0.4757373,0.749520643,0.667998788,0.397268059,-0.003557064,2007,0.271342981,0.422423222,0.722012217
0.07871778,1.416005181,0.95133504,1.384123853,-0.326102068,2013,0.748422554,0.626952516,0.436232504
1.475394276,1.243228363,1.473224892,1.065831612,1.932680028,1999,0.084977738,1.337167235,0.737543317
-1.208058884,0.912111363,0.196797542,1.166039273,-0.656080505,2005,-1.808850767,-2.994771713,0.647905202
-0.166652607,0.243024518,1.260128135,0.743980501,2.053527245,2013,0.89285494,0.461950433,0.436232504
0.075801774,0.073951863,0.814831108,0.710398985,0.399917259,2010,0.892198872,0.447517379,0.559796197
-0.233962907,-0.172523053,-0.827006112,0.613876474,0.999111566,1994,-0.345281968,0.442140765,0.528001804
-0.438308765,1.187358209,1.193247837,0.760176252,-0.356049863,2011,0.598408271,0.370556989,0.546991776
0.126398287,0.644029061,1.322842375,0.31650341,0.26454278,2014,0.679682989,0.514254088,0.683354246
-0.066187839,0.243024518,1.443305242,-0.028488804,0.445007106,2013,0.648053941,0.221017267,0.436232504
2.14253497,0.464310333,0.360967303,0.657615749,0.666064866,2006,0.658567478,0.616011631,0.751943993
-0.338414547,-0.39179458,-0.253837423,-1.559611116,-1.279972338,2002,0.777416891,0.631427776,0.689863367
-0.657733891,0.810331491,0.354928449,0.335618916,0.138738402,2013,0.817325274,0.750064151,0.436232504
1.487626087,-0.837222665,-1.591299791,0.159706857,-1.482806067,1998,0.513509838,0.471820696,0.57558871
-0.378096092,0.021670761,1.142019679,0.127856551,-0.987053644,2008,0.900172164,1.121041501,0.642111742
-1.471669589,-1.097454196,-0.858222716,-1.179672415,0.072331924,1998,0.174256159,0.049389621,0.57558871
0.08733349,-4.030037344,-0.32059413,-2.270179725,-0.676352692,2011,0.501411572,1.135605826,0.734975424
-2.670810263,-0.120803609,-0.873150188,0.561354787,-1.394634026,1996,0.714913865,1.997478555,1.816385393
-0.651862884,0.058127172,0.450168265,0.510897,-0.828853677,2012,-0.706073453,-0.362435766,0.62283965
0.128837257,0.204053731,-0.894052174,0.901815223,-0.836474011,2007,-0.383302937,-0.031056568,0.722012217
0.581839643,1.159047198,1.88094834,1.07497972,-0.224140448,2009,0.188275471,1.10904702,1.106158711
-0.597079852,-0.044416711,0.79663621,-0.494489078,-0.683678475,2002,0.071022893,1.398501951,1.237310002
1.432447262,0.256456014,0.182070361,-0.36159011,-1.140707627,1984,-0.115114224,1.295701664,0.649237116
-0.403142343,0.916199194,0.697421935,0.843660884,0.141111055,2008,1.607411881,1.195586703,1.245163578
2.092871939,0.396683909,-0.428043163,0.872744041,2.753910453,2000,-0.269713647,0.398420496,0.84608648
1.741213244,0.714408374,-0.473557213,0.280894078,2.336275211,1997,-0.651967818,0.048272468,0.561166321
0.016189098,1.561433015,1.323448831,1.355327289,0.10735985,2016,1.504677096,1.518200678,1.096421893
0.982394426,0.899852222,0.901473514,0.988070718,0.162219014,2004,0.375546955,0.51028423,0.804529141
-0.00992631,-1.576454488,-0.463039149,-2.629208746,-0.296760198,2015,0.194248292,0.140871711,0.51212998
-0.257500706,-0.582620765,-0.755490038,-1.276794339,-1.592305132,2008,0.791820453,0.3437458,0.642111742
-0.550852169,0.926130009,0.611201845,0.546675852,-0.716560589,2011,0.414950047,0.124573054,0.546991776
1.036383993,-0.059983902,0.889593417,-0.446437046,-0.731350833,2013,0.669645072,0.486567578,0.436232504
0.617229577,0.532758156,0.876629104,1.384123853,1.046945448,2013,0.669645072,0.239045695,0.436232504
-1.203338036,-0.628457069,-0.039709394,-0.312710101,-1.078519686,2006,0.815744599,0.397486313,0.751943993
0.610574526,0.369821509,-0.06553333,0.501946953,0.222851032,2011,0.445358835,0.097408362,0.546991776
-0.569363496,0.346052594,-1.114479882,0.451415843,-1.209995886,1998,0.321760557,0.237623291,0.57558871
0.678068619,0.807628307,0.162482106,1.201777453,-1.227570925,2016,0.584955162,0.232588823,0.589965016
1.645345096,-0.736292922,0.634234,-1.547044634,-0.296760198,2015,0.646835583,0.297380784,0.51212998
0.258947368,0.775944641,0.422888674,-0.302841788,-0.737902923,2012,0.396632884,0.001185556,0.62283965
0.110083327,-1.183785698,-0.232954757,-2.823718417,-0.357201516,2013,0.366842765,-0.020438534,0.436232504
1.108252219,0.772818297,1.70034792,0.881402534,-0.288688365,1982,0.504138472,0.433179395,0.649237116
-0.943204738,-0.105612673,-0.350173349,0.840614096,-0.849360443,1998,0.891008539,0.237623291,0.57558871
0.030124381,0.696101238,0.685752559,1.008915332,0.636926684,1996,0.83467832,0.190186002,0.726973439
-0.501619506,-2.726177867,-3.426107823,-0.671862257,-1.542587362,1983,-0.4135891,0.40330388,0.649237116
-1.021306176,-0.037876029,-0.235658336,0.168499545,-1.237487779,2004,0.870052294,0.333942662,0.804529141
-0.1924992,-0.710342174,-0.03688947,-0.800612111,-0.26622772,1998,0.766031716,0.090546767,0.57558871
0.479730638,0.976309705,1.251126416,0.325250526,1.034547044,2003,0.555435486,0.262967306,0.710173783
-0.636039864,0.072687562,0.308314115,0.115748158,-0.252935383,2011,-0.180588969,-0.590348627,0.546991776
0.380222367,1.062148387,0.394616883,1.109035168,0.81314841,2012,-1.055028137,-0.676126447,0.62283965
-0.180421117,-0.596473338,-0.315060981,-0.316061772,-0.334126454,2003,-0.354536839,1.179775547,1.01723028
2.315267758,0.920747643,1.413404034,1.004223653,-0.648651687,2009,-1.366972587,1.10904702,0.718560813
-0.588099372,-0.330729591,-0.820148677,-0.097136874,-0.230698516,1997,-0.607359339,1.391487855,0.644657827
1.705879932,1.511343407,2.198043201,0.363995162,-0.020771882,1995,1.795457245,1.605417685,1.117976944
1.929511442,-0.171009573,-0.361567455,-0.283656728,-0.185165498,2007,1.337455586,1.272457083,0.722012217
2.37388914,1.769409718,2.211675297,0.808907438,1.297530153,2014,1.186988415,1.187627152,0.683354246
-0.303241969,0.387890097,1.21540757,0.478929909,-0.07426153,2006,0.726645827,1.457858958,0.751943993
0.362424591,0.532758156,1.019440293,0.133323077,-1.280979922,2013,0.24400151,0.953863983,0.436232504
1.618536886,0.877168917,0.904145229,0.557613155,1.150606372,2002,1.651197207,1.334657819,0.689863367
0.651560121,1.014380217,0.921436397,0.958521585,0.417493481,2011,0.908647312,1.067003568,0.546991776
-0.052845409,-0.071006321,0.073672208,0.280894078,-0.310183338,1997,0.403724196,1.307397033,0.561166321
1.791999692,1.051582181,1.64805311,0.859597957,1.285780722,2001,0.637546873,1.466624824,0.898801729
0.530226638,-0.110957826,-0.382301932,0.403971797,-0.40656168,1989,-1.708445085,-1.622425381,0.649237116
-1.61128439,-0.384041049,-1.209262922,0.044164818,-0.942900614,2014,-0.86435376,-0.181645126,0.683354246
0.490938258,0.613883171,0.228695658,0.030667453,-0.347253277,2006,0.757896568,0.166900051,0.751943993
0.660028878,0.431508705,0.310954109,0.050160462,0.102356636,1996,-0.257259063,-0.210530206,0.726973439
-0.292764589,0.320082425,0.08037031,0.648033366,0.501735376,2000,0.777774158,0.195357996,0.84608648
0.248220267,-0.482882895,0.426879265,-0.705324189,-0.92847896,2001,0.710977387,0.223622788,0.898801729
0.264498237,0.392096083,-0.052865358,-0.243657909,0.317745788,2015,0.468564887,0.803300943,0.51212998
-0.013660181,0.560608506,-0.242904303,0.59070033,-1.080906186,2011,-0.098990404,-0.208413602,0.546991776
-0.57775012,-0.865322995,-0.235791,-1.525448344,-0.942757887,2012,0.396632884,0.173821995,0.62283965
0.165305188,0.154124841,-0.777615935,0.378499378,0.729154564,2014,-0.269406887,0.033615914,0.683354246
-0.927997299,0.095464118,-0.658785163,-0.478041248,0.100599706,1997,0.515298902,-0.028496439,0.561166321
0.256561588,-0.675065574,0.586000692,0.270076884,2.470510815,2008,0.458123261,0.227497278,0.642111742
0.107909808,-0.143845144,-0.452830562,-0.955292493,-0.633004221,2008,0.416964351,0.023955009,0.642111742
-0.244636705,0.057501976,0.299800178,-0.212107058,-0.414774963,2005,0.581422898,-0.138677189,0.647905202
-0.92518525,0.13460412,-0.052633736,-0.390620033,-0.39257861,2005,0.538560648,0.297653167,0.647905202
-0.410784001,-0.797330474,0.260766692,-0.3803347,-0.117240889,2000,0.650907692,0.195357996,0.84608648
0.354871791,0.118342571,0.047060409,-0.109254869,0.684235209,2004,0.430765857,-0.050745055,0.804529141
2.058625709,0.281235422,-0.621161119,-0.132332024,2.424567656,2002,-2.048473082,-0.031997109,0.689863367
0.084309915,1.017334325,0.79436106,1.179686452,0.67132747,2015,0.329881613,1.033708081,0.51212998
0.826408819,-0.596473338,0.563816315,-0.852419824,1.938464705,2003,0.517287744,0.038484699,0.710173783
-0.40363052,0.296404048,0.191583619,-2.267079977,-0.599985156,1996,0.339509125,0.328426729,0.726973439
-0.345567943,-0.39179458,-0.543494348,-0.998136577,-1.578119269,2002,0.631881988,0.147701232,0.689863367
0.710237566,0.560655818,-0.043692391,0.382628242,-0.518891782,2016,0.413396782,-0.05030568,0.589965016
-0.087225144,0.075231922,-0.724768796,0.440920338,-1.992726889,1985,0.484117368,-0.062552324,0.649237116
1.228727203,1.183799048,1.683967281,1.409525398,1.65889041,2010,0.333141588,0.447517379,0.559796197
2.161098013,0.111921246,-0.743662056,-0.316061772,2.403550133,2003,0.431295158,0.478591448,0.710173783
-0.111069868,1.371052246,-0.303331546,1.147703895,-1.482806067,1998,-2.899807877,-4.72090264,-3.652424251
-1.365250326,0.846243,-1.501187534,0.831485429,-1.316807111,2005,-2.848819038,-3.2083261,-3.3676305
1.514977173,-0.577626509,-0.625691165,0.603015849,1.860109136,2007,-0.978411963,-1.705651222,-1.542514038
0.452308106,0.118342571,0.469684905,0.421195448,0.768532583,2004,-2.322418544,-3.870770834,-2.811156464
0.011037266,0.165347978,-2.597724395,1.070123005,0.486721902,2012,-1.25101269,-1.589743133,-1.632081847
-1.132433276,-2.844699379,-0.590271547,-2.444174674,0.622348934,2003,-0.753981131,-0.046859627,-0.575112633
1.216256653,1.236421385,0.572386447,1.276585168,1.633062647,2009,-3.212400955,-2.879170729,-3.833142368
0.784008559,0.230613451,-1.916633742,-0.292607836,-1.526368465,1999,-2.963550567,-3.280667888,-0.538712486
-1.401778956,-1.433420122,-0.873775145,0.335618916,-0.731350833,2013,-2.672739524,-3.466870415,-4.57177842
-0.733461864,-0.758087234,-0.859026367,-0.944718048,0.527871469,2016,-1.897736146,-1.847028719,-2.961949916
0.200360565,0.839162489,1.718417111,0.619027431,0.51419566,2009,0.230078586,0.993189061,0.540324455
0.64428512,0.102468463,0.635395546,0.028316139,-0.987053644,2008,0.992760795,1.053607162,0.559189989
-0.516103402,-2.084733404,-0.572451799,-0.730376006,0.183661595,1998,0.321760557,0.129788919,0.486564019
0.081046287,0.477383019,0.700163699,0.314969391,0.486721902,2012,0.721228987,0.922915182,0.533212311
-0.473914211,-0.377542187,0.667687406,-2.540388431,0.085891095,2013,0.648053941,0.673686182,0.363171138
0.794552726,0.475904033,1.443346018,-0.405772182,1.353770002,2016,1.064427311,0.847950588,0.515315359
0.142632616,0.374927759,0.502013377,0.46312643,0.60307603,2012,1.087708294,1.006384169,0.533212311
0.049080505,0.772818297,-0.187445199,0.849881588,-0.974574521,1954,-0.072078246,-0.71607781,0.577658596
0.518857981,0.269826539,0.30021673,0.220894087,0.167606625,2004,-0.236143737,0.857215521,0.728968316
-0.639715169,0.297479781,0.259820705,0.39999038,0.007925518,2015,0.646835583,0.473648429,0.438453977
-0.016488878,1.051221409,2.065794628,-0.73879266,-0.47245681,2008,0.859013254,0.651744235,0.559189989
-0.725043206,0.415878516,0.544995819,1.039302036,-0.582536721,2007,1.036456911,0.594070593,0.651067277
-0.331975941,0.210529087,1.007520351,0.31133463,-0.865791037,2005,0.873415576,0.531546573,0.563354414
1.667903278,0.2014189,0.653758555,0.714346835,0.007925518,2015,0.667939153,0.317139356,0.438453977
0.756588955,0.166448066,0.820557458,-0.36159011,0.512260567,1992,1.31868085,1.420931619,0.714583184
0.61891684,-0.004123198,0.102039484,-0.911020969,0.559938664,1995,-1.085930945,0.102652502,0.478900381
1.357664364,0.255758204,0.33513561,-0.638144254,0.896384781,2003,0.684801838,0.235955011,0.650748387
-1.139757209,-0.281757977,-0.286587769,-0.109254869,-1.237487779,2004,0.967639835,1.441097168,1.354048328
1.146488117,0.50374206,0.474565202,0.896228001,-0.807035633,2001,0.804533548,0.54389309,0.815629097
0.09100233,-0.377542187,-0.74588988,0.908138786,0.583456591,2013,0.648053941,0.892868627,0.363171138
2.070755176,0.668173772,0.811956738,0.630836007,-0.303740082,1998,0.766031716,0.237623291,0.486564019
0.389739851,0.559680971,0.723451548,0.469111595,-0.608848384,2004,0.450285969,0.397566778,0.728968316
-1.162282398,0.75694411,0.226999636,0.351899978,-0.470886788,2015,0.046215363,0.032753058,0.438453977
-0.009200959,1.23862683,2.250877684,0.56966904,0.15100882,2006,0.892925465,0.93480038,0.674576962
-1.394139252,-0.06041976,-1.036500467,-0.476636895,-1.592305132,2008,-0.596812455,0.118431812,0.559189989
-0.752202131,0.872667945,0.618257639,0.694570888,-0.120007002,2012,0.553332132,0.314876237,0.533212311
0.641433989,0.552109855,1.107577267,0.563142612,0.01294663,2007,-0.362771182,-0.29632524,0.651067277
0.590284834,0.404562787,0.819735469,0.219229092,0.779927656,2014,0.854833061,1.128723408,0.919037842
0.546358368,0.67784933,0.961733371,0.694570888,-0.04267374,2012,0.431371709,1.105283277,0.914501685
-1.932017129,0.873444784,-1.109201196,0.808907438,-0.220753647,2014,-3.276954353,-1.450520123,0.610929004
-0.160962291,0.745943693,0.573563098,1.383973281,-0.60511977,2011,1.357646939,1.309189189,1.246929149
0.756588955,1.554772007,1.920073631,1.206482246,0.515870587,1972,0.790444984,1.420931619,0.830351274
1.820119229,0.396683909,0.291868445,0.066181879,-0.801742759,2000,1.590237264,1.424173423,1.00174994
0.342862296,-0.198703328,1.330095147,0.685311333,-0.429604438,2014,1.301177377,1.128723408,0.683354246
-0.733461864,1.121166542,1.169223211,0.274861755,-1.227570925,2016,-0.308710397,1.111339411,0.589965016
0.546436098,0.213844132,0.695200915,-0.138752781,-1.227570925,2016,-2.737409419,-3.26737999,0.515315359
-0.941405619,0.387890097,-0.766763308,0.188030639,-0.467174049,2006,0.284752638,0.166900051,0.674576962
1.086144664,0.984154466,1.579147093,1.649300912,0.268766664,2008,-0.453671389,-0.046856544,0.559189989
0.612325945,-0.504427017,0.774256744,-0.704076854,-1.012624195,2012,0.46423182,1.105283277,0.849622493
-0.424432224,0.644029061,0.074145696,0.438393378,-0.367285001,2014,-0.108493726,-0.003851408,0.610929004
0.194234578,1.093619741,0.880161984,0.924419407,0.037521541,2014,0.529930557,0.530735639,0.610929004
1.188575759,0.846243,1.051155166,1.235192652,-1.150350497,2005,0.581422898,0.297653167,0.563354414
0.28964311,0.159355372,1.539113427,0.050160462,-0.038120908,1996,0.465439103,1.35573907,0.619863898
0.238761168,-0.575883159,-1.725986537,0.71073197,0.7982884,2014,-0.104956577,-0.086376685,0.610929004
0.130846347,-1.673694503,0.19480063,-0.72020344,-0.498672697,1999,0.645021799,0.869584291,0.668273782
-0.545833293,-0.774702858,0.880161984,-0.415678322,-0.699191772,2014,-0.834880887,-0.824599742,-1.066356893
-1.479502491,0.346296125,-1.789206084,0.078934964,-0.943261519,2007,-2.078218034,-2.170509265,-2.726467862
-0.434734438,-0.012747019,-0.411340539,-0.705324189,1.480744707,2001,-0.648726699,0.369082498,0.156757032
-1.186841813,-0.027754529,-0.83409267,-1.517590667,-1.370843293,2010,-0.806113684,-1.40718564,-1.582305138
-0.075110283,0.839162489,0.31933082,1.244030217,0.462677415,2009,-0.970624828,-1.582148271,0.718560813
-1.703477253,-0.267300554,-1.598999441,-0.773621328,-1.205385369,2006,-1.602573669,-1.975982545,-0.132496809
2.226534379,0.565366708,0.208927801,0.252252555,-0.312777309,2014,-1.903197377,-1.69910298,-2.677523724
-0.147072543,0.235603279,-0.217392712,-0.94637535,0.531543637,1998,-1.015669957,-0.25148501,-1.168536326
-1.25449268,0.846243,-0.330190253,1.432847511,-0.699334423,2005,-1.088667627,1.075589313,0.439813386
-0.21111588,-0.198198908,-3.376418889,0.097522341,0.400637885,2015,-0.985871896,-1.301761914,-1.770593615
-0.972243737,0.392096083,0.761539991,1.450190695,-0.296760198,2015,-0.996109174,-1.866627074,-2.617146398
-1.215638175,0.641597428,-0.721268909,0.392437431,0.158742894,1999,-1.777063737,-2.330846214,0.366285457
